label,eye_side,iris_size,dpi
outdoor_001.pts,left,4596.26522237769,96
outdoor_001.pts,right,5043.214857021416,96
outdoor_002.pts,left,1144.235266491677,96
outdoor_002.pts,right,1275.484294760552,96
outdoor_003.pts,left,3458.0816738824597,96
outdoor_003.pts,right,3533.330176244048,96
outdoor_004.pts,left,4279.859155926305,96
outdoor_004.pts,right,4020.2514716185246,96
outdoor_005.pts,left,1363.801990025435,96
outdoor_005.pts,right,1620.4170095774964,96
outdoor_006.pts,left,703.7683693751466,96
outdoor_006.pts,right,805.7838214673109,96
outdoor_007.pts,left,2995.859131400894,96
outdoor_007.pts,right,2280.7362258709245,96
outdoor_008.pts,left,1712.5294975277548,96
outdoor_008.pts,right,1674.6966332501129,96
outdoor_009.pts,left,117.88962297751524,96
outdoor_009.pts,right,110.99925184799832,96
outdoor_010.pts,left,2404.4509981497868,96
outdoor_010.pts,right,1993.645713187641,96
outdoor_011.pts,left,693.4363459690531,96
outdoor_011.pts,right,784.5849478273718,96
outdoor_012.pts,left,204.94563517228383,96
outdoor_012.pts,right,196.73461301676372,96
outdoor_013.pts,left,266.22416615376807,96
outdoor_013.pts,right,128.25528917574502,96
outdoor_014.pts,left,771.8289316563516,96
outdoor_014.pts,right,707.3516358346446,96
outdoor_015.pts,left,802.2078878341404,96
outdoor_015.pts,right,843.7486020058732,96
outdoor_016.pts,left,480.7643689307134,96
outdoor_016.pts,right,623.0914428321449,96
outdoor_017.pts,left,636.5404434662298,96
outdoor_017.pts,right,653.1629282826343,96
outdoor_018.pts,left,1493.734457796463,96
outdoor_018.pts,right,1506.3656990702827,96
outdoor_019.pts,left,1519.3856587660691,96
outdoor_019.pts,right,1347.4435380073949,96
outdoor_020.pts,left,1619.2773748512943,96
outdoor_020.pts,right,1866.5047423881904,96
outdoor_021.pts,left,1149.1946284623982,96
outdoor_021.pts,right,1364.9818232623056,96
outdoor_022.pts,left,2309.808937843024,96
outdoor_022.pts,right,1255.2465174783001,96
outdoor_023.pts,left,1725.373954942491,96
outdoor_023.pts,right,1386.6389134623785,96
outdoor_024.pts,left,7715.526689432029,96
outdoor_024.pts,right,8393.51136841052,96
outdoor_025.pts,left,1741.4188770608891,96
outdoor_025.pts,right,2014.3782520429525,96
outdoor_026.pts,left,1364.191642198596,96
outdoor_026.pts,right,1500.798990008767,96
outdoor_027.pts,left,407.39136457110646,96
outdoor_027.pts,right,269.13848508648016,96
outdoor_028.pts,left,781.4755073674579,96
outdoor_028.pts,right,1518.7510224925234,96
outdoor_029.pts,left,1716.6988095962847,96
outdoor_029.pts,right,1588.2980312576478,96
outdoor_030.pts,left,6602.119228321658,96
outdoor_030.pts,right,3682.304911774964,96
outdoor_031.pts,left,9936.364586330661,96
outdoor_031.pts,right,12125.921044958752,96
outdoor_032.pts,left,1513.6539500295664,96
outdoor_032.pts,right,2131.591673643492,96
outdoor_033.pts,left,8886.856625604467,96
outdoor_033.pts,right,12417.283683566038,96
outdoor_034.pts,left,19422.53475251015,96
outdoor_034.pts,right,20219.670155556156,96
outdoor_035.pts,left,2569.0559049186277,96
outdoor_035.pts,right,3469.9499758896686,96
outdoor_036.pts,left,1399.5877003766068,96
outdoor_036.pts,right,1833.4734422456645,96
outdoor_037.pts,left,5200.373014943744,96
outdoor_037.pts,right,5396.197743228271,96
outdoor_038.pts,left,5045.995682788244,96
outdoor_038.pts,right,3918.4524848594974,96
outdoor_039.pts,left,1077.5068498004082,96
outdoor_039.pts,right,1489.8129172936624,96
outdoor_040.pts,left,2287.8238159770576,96
outdoor_040.pts,right,2702.843203741391,96
outdoor_041.pts,left,6152.346493505911,96
outdoor_041.pts,right,5688.619812399589,96
outdoor_042.pts,left,1877.152919447458,96
outdoor_042.pts,right,1303.2016466055898,96
outdoor_043.pts,left,896.4760140539069,96
outdoor_043.pts,right,1019.6482893938226,96
outdoor_044.pts,left,1899.039536763023,96
outdoor_044.pts,right,2213.3468302153847,96
outdoor_045.pts,left,298.573716168638,96
outdoor_045.pts,right,323.06354119457774,96
outdoor_046.pts,left,2001.5351614827953,96
outdoor_046.pts,right,1669.7774411665907,96
outdoor_047.pts,left,414.91106137358804,96
outdoor_047.pts,right,3668.150407692989,96
outdoor_048.pts,left,929.8023784253961,96
outdoor_048.pts,right,2480.0650814525725,96
outdoor_049.pts,left,2793.4708507361406,96
outdoor_049.pts,right,2124.2450309487517,96
outdoor_050.pts,left,2429.4744863051815,96
outdoor_050.pts,right,1517.9612740086914,96
outdoor_051.pts,left,2061.966122618592,96
outdoor_051.pts,right,1037.4024506713972,96
outdoor_052.pts,left,2197.3072909541984,96
outdoor_052.pts,right,2438.919589497772,96
outdoor_053.pts,left,799.370629900267,96
outdoor_053.pts,right,1209.2003557466246,96
outdoor_054.pts,left,216.8252965676732,96
outdoor_054.pts,right,117.0371130646516,96
outdoor_055.pts,left,1099.0796830091342,96
outdoor_055.pts,right,1766.370339754112,96
outdoor_056.pts,left,355.49157508799397,96
outdoor_056.pts,right,338.5405934754955,96
outdoor_057.pts,left,2809.111796153322,96
outdoor_057.pts,right,2171.4713877239765,96
outdoor_058.pts,left,14584.623166776184,96
outdoor_058.pts,right,14675.917255964803,96
outdoor_059.pts,left,6161.688344939811,96
outdoor_059.pts,right,5926.279231133801,96
outdoor_060.pts,left,1228.1939165158306,96
outdoor_060.pts,right,1275.4982573073055,96
outdoor_061.pts,left,437.7636620559988,96
outdoor_061.pts,right,588.2621789324666,96
outdoor_062.pts,left,4866.705093982219,96
outdoor_062.pts,right,6172.292759613327,96
outdoor_063.pts,left,1908.1152335144939,96
outdoor_063.pts,right,2500.3865125404195,96
outdoor_064.pts,left,3321.692103020346,96
