label,Facelandmark_pts,eye_side,eyelid,dpi
1.pts,68,left,56.354209457777976,96
1.pts,68,right,48.7011143304522,96
10.pts,68,left,58.65828999382779,96
10.pts,68,right,53.03839678452041,96
100.pts,68,left,56.50031103257555,96
100.pts,68,right,49.344910441424695,96
101.pts,68,left,60.487876114189675,96
101.pts,68,right,52.18562377199514,96
102.pts,68,left,56.36225127812838,96
102.pts,68,right,50.62664184223777,96
103.pts,68,left,57.78247300123882,96
103.pts,68,right,48.88075469957476,96
104.pts,68,left,58.605438479623125,96
104.pts,68,right,50.43562223628363,96
105.pts,68,left,58.77801318544021,96
105.pts,68,right,50.32312223162313,96
106.pts,68,left,60.347406134306084,96
106.pts,68,right,54.82121121528704,96
107.pts,68,left,55.38389311709278,96
107.pts,68,right,48.88176691461184,96
108.pts,68,left,57.77922726517817,96
108.pts,68,right,50.44186376221199,96
109.pts,68,left,56.21280329891246,96
109.pts,68,right,48.28109840414887,96
11.pts,68,left,56.959799403224366,96
11.pts,68,right,46.494196354969375,96
110.pts,68,left,64.78827125701243,96
110.pts,68,right,53.54951256988448,96
111.pts,68,left,56.477967181410165,96
111.pts,68,right,46.92906324147353,96
112.pts,68,left,57.36572676089396,96
112.pts,68,right,46.56338244741722,96
113.pts,68,left,59.31308806709997,96
113.pts,68,right,50.23774055705311,96
114.pts,68,left,56.545422139098854,96
114.pts,68,right,48.604770973525724,96
115.pts,68,left,53.69600950024127,96
115.pts,68,right,45.66684562617003,96
116.pts,68,left,52.67299458108382,96
116.pts,68,right,43.09478685570785,96
117.pts,68,left,56.836259723534866,96
117.pts,68,right,47.79125825021653,96
118.pts,68,left,58.266192335264186,96
118.pts,68,right,52.57430250660067,96
119.pts,68,left,56.73362739152155,96
119.pts,68,right,51.22354200978079,96
12.pts,68,left,57.75326698984222,96
12.pts,68,right,49.17961248378802,96
120.pts,68,left,58.05432759086765,96
120.pts,68,right,50.25670355645215,96
121.pts,68,left,57.29218035115167,96
121.pts,68,right,47.68003095898746,96
122.pts,68,left,58.621033640996906,96
122.pts,68,right,55.45653980796332,96
123.pts,68,left,56.973167571576084,96
123.pts,68,right,50.96565794183808,96
124.pts,68,left,54.899651715400005,96
124.pts,68,right,50.14843876377852,96
125.pts,68,left,55.81338097848938,96
125.pts,68,right,49.19471273673625,96
126.pts,68,left,58.52795833569158,96
126.pts,68,right,52.16642653432487,96
127.pts,68,left,55.921853218228684,96
127.pts,68,right,47.38445248326596,96
128.pts,68,left,56.82545542761229,96
128.pts,68,right,47.30292848610026,96
129.pts,68,left,55.34071503398038,96
129.pts,68,right,48.741978286175446,96
13.pts,68,left,57.43602084058397,96
13.pts,68,right,55.363329051768964,96
130.pts,68,left,56.686221700887934,96
130.pts,68,right,56.06711100993171,96
131.pts,68,left,57.50343545123579,96
131.pts,68,right,47.68479477109144,96
132.pts,68,left,59.34820270259055,96
